Line, "Line.110026", "90997m784.1.2.3", "91001m784.1.2.3", 167808, 6,  0, 61, 7.9674337, 2.491, 2.491, 1.0074627, 2.523, 1.0074555, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110026", "90997m784.1.2.3", "91001m784.1.2.3", 168000, 6,  0, 61, 7.9674337, 2.491, 2.491, 1.0089424, 2.523, 1.0089356, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110027", "91001m784.1.2.3", "91003m784.1.2.3", 168192, 6,  0, 61, 7.9674337, 2.523, 2.523, 1.0005822, 2.552, 1.0005758, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110027", "91001m784.1.2.3", "91003m784.1.2.3", 168384, 6,  0, 61, 7.9674337, 2.523, 2.523, 1.0074555, 2.552, 1.007449, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110027", "91001m784.1.2.3", "91003m784.1.2.3", 168576, 6,  0, 61, 7.9674337, 2.523, 2.523, 1.0089356, 2.552, 1.0089293, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11132874", "91003m784.1.2.3", "12560235m784.1.2.3", 168768, 6,  0, 1, 7.9674337, 2.552, 2.552, 1.0005758, 2.569, 1.0005755, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11132874", "91003m784.1.2.3", "12560235m784.1.2.3", 168960, 6,  0, 1, 7.9674337, 2.552, 2.552, 1.007449, 2.569, 1.0074482, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11132874", "91003m784.1.2.3", "12560235m784.1.2.3", 169152, 6,  0, 1, 7.9674337, 2.552, 2.552, 1.0089293, 2.569, 1.0089289, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11156278", "12560235m784.1.2.3", "12567467m784.1.2.3", 169344, 6,  0, 1, 7.9674337, 2.569, 2.569, 1.0005755, 2.598, 1.0005749, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11156278", "12560235m784.1.2.3", "12567467m784.1.2.3", 169536, 6,  0, 1, 7.9674337, 2.569, 2.569, 1.0074482, 2.598, 1.0074469, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11156278", "12560235m784.1.2.3", "12567467m784.1.2.3", 169728, 6,  0, 1, 7.9674337, 2.569, 2.569, 1.0089289, 2.598, 1.0089281, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109917", "91003m784.1.2.3", "91005m784.1.2.3", 169920, 6,  0, 60, 7.9674337, 2.552, 2.552, 1.0005758, 2.574, 1.0005714, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109917", "91003m784.1.2.3", "91005m784.1.2.3", 170112, 6,  0, 60, 7.9674337, 2.552, 2.552, 1.007449, 2.574, 1.007445, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109917", "91003m784.1.2.3", "91005m784.1.2.3", 170304, 6,  0, 60, 7.9674337, 2.552, 2.552, 1.0089293, 2.574, 1.0089252, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109919", "91005m784.1.2.3", "89524m784.1.2.3", 170496, 6,  0, 60, 7.9674337, 2.574, 2.574, 1.0005714, 2.593, 1.0005677, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109919", "91005m784.1.2.3", "89524m784.1.2.3", 170688, 6,  0, 60, 7.9674337, 2.574, 2.574, 1.007445, 2.593, 1.0074416, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109919", "91005m784.1.2.3", "89524m784.1.2.3", 170880, 6,  0, 60, 7.9674337, 2.574, 2.574, 1.0089252, 2.593, 1.0089217, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.262707", "89524m784.1.2.3", "94096m784.1.2.3", 171072, 6,  0, 60, 7.9674337, 2.593, 2.593, 1.0005677, 2.608, 1.0005647, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.262707", "89524m784.1.2.3", "94096m784.1.2.3", 171264, 6,  0, 60, 7.9674337, 2.593, 2.593, 1.0074416, 2.608, 1.0074389, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.262707", "89524m784.1.2.3", "94096m784.1.2.3", 171456, 6,  0, 60, 7.9674337, 2.593, 2.593, 1.0089217, 2.608, 1.0089188, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109915", "90998m784.1.2.3", "94098m784.1.2.3", 171648, 6,  0, 237, 7.9674337, 2.225, 2.225, 1.0006871, 2.261, 1.000504, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109915", "90998m784.1.2.3", "94098m784.1.2.3", 171840, 6,  0, 237, 7.9674337, 2.225, 2.225, 1.007558, 2.261, 1.0074726, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109915", "90998m784.1.2.3", "94098m784.1.2.3", 172032, 6,  0, 237, 7.9674337, 2.225, 2.225, 1.0090331, 2.261, 1.0089394, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.493856", "94098m784.1.2.3", "420205m784.1.2.3", 172224, 6,  0, 222, 7.9674337, 2.261, 2.261, 1.000504, 2.295, 1.0003419, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.493856", "94098m784.1.2.3", "420205m784.1.2.3", 172416, 6,  0, 222, 7.9674337, 2.261, 2.261, 1.0074726, 2.295, 1.0074, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.493856", "94098m784.1.2.3", "420205m784.1.2.3", 172608, 6,  0, 222, 7.9674337, 2.261, 2.261, 1.0089394, 2.295, 1.0088585, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.493855", "420205m784.1.2.3", "10305455m784.1.2.3", 172800, 6,  0, 222, 7.9674337, 2.295, 2.295, 1.0003419, 2.314, 1.0002513, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.493855", "420205m784.1.2.3", "10305455m784.1.2.3", 172992, 6,  0, 222, 7.9674337, 2.295, 2.295, 1.0074, 2.314, 1.0073593, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.493855", "420205m784.1.2.3", "10305455m784.1.2.3", 173184, 6,  0, 222, 7.9674337, 2.295, 2.295, 1.0088585, 2.314, 1.0088134, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109934", "10305455m784.1.2.3", "91014m784.1.2.3", 173376, 6,  0, 83, 7.9674337, 2.314, 2.314, 1.0002513, 2.33, 1.0002421, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109934", "10305455m784.1.2.3", "91014m784.1.2.3", 173568, 6,  0, 83, 7.9674337, 2.314, 2.314, 1.0073593, 2.33, 1.007351, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109934", "10305455m784.1.2.3", "91014m784.1.2.3", 173760, 6,  0, 83, 7.9674337, 2.314, 2.314, 1.0088134, 2.33, 1.0088046, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109930", "91014m784.1.2.3", "89525m784.1.2.3", 173952, 6,  0, 83, 7.9674337, 2.33, 2.33, 1.0002421, 2.377, 1.0002151, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109930", "91014m784.1.2.3", "89525m784.1.2.3", 174144, 6,  0, 83, 7.9674337, 2.33, 2.33, 1.007351, 2.377, 1.0073267, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109930", "91014m784.1.2.3", "89525m784.1.2.3", 174336, 6,  0, 83, 7.9674337, 2.33, 2.33, 1.0088046, 2.377, 1.008779, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109929", "89525m784.1.2.3", "91015m784.1.2.3", 174528, 6,  0, 83, 7.9674337, 2.377, 2.377, 1.0002151, 2.408, 1.0001973, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109929", "89525m784.1.2.3", "91015m784.1.2.3", 174720, 6,  0, 83, 7.9674337, 2.377, 2.377, 1.0073267, 2.408, 1.0073107, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109929", "89525m784.1.2.3", "91015m784.1.2.3", 174912, 6,  0, 83, 7.9674337, 2.377, 2.377, 1.008779, 2.408, 1.008762, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109927", "91015m784.1.2.3", "91013m784.1.2.3", 175104, 6,  0, 83, 7.9674337, 2.408, 2.408, 1.0001973, 2.437, 1.0001806, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109927", "91015m784.1.2.3", "91013m784.1.2.3", 175296, 6,  0, 83, 7.9674337, 2.408, 2.408, 1.0073107, 2.437, 1.0072957, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109927", "91015m784.1.2.3", "91013m784.1.2.3", 175488, 6,  0, 83, 7.9674337, 2.408, 2.408, 1.008762, 2.437, 1.0087462, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109926", "91013m784.1.2.3", "91012m784.1.2.3", 175680, 6,  0, 83, 7.9674337, 2.437, 2.437, 1.0001806, 2.481, 1.0001253, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109926", "91013m784.1.2.3", "91012m784.1.2.3", 175872, 6,  0, 83, 7.9674337, 2.437, 2.437, 1.0072957, 2.481, 1.0072456, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109926", "91013m784.1.2.3", "91012m784.1.2.3", 176064, 6,  0, 83, 7.9674337, 2.437, 2.437, 1.0087462, 2.481, 1.0086919, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109925", "91012m784.1.2.3", "91011m784.1.2.3", 176256, 6,  0, 83, 7.9674337, 2.481, 2.481, 1.0001253, 2.525, 1.00007, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109925", "91012m784.1.2.3", "91011m784.1.2.3", 176448, 6,  0, 83, 7.9674337, 2.481, 2.481, 1.0072456, 2.525, 1.0071955, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109925", "91012m784.1.2.3", "91011m784.1.2.3", 176640, 6,  0, 83, 7.9674337, 2.481, 2.481, 1.0086919, 2.525, 1.0086375, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109924", "91011m784.1.2.3", "91010m784.1.2.3", 176832, 6,  0, 29, 7.9674337, 2.525, 2.525, 1.00007, 2.562, 1.0000456, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109924", "91011m784.1.2.3", "91010m784.1.2.3", 177024, 6,  0, 29, 7.9674337, 2.525, 2.525, 1.0071955, 2.562, 1.0071741, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109924", "91011m784.1.2.3", "91010m784.1.2.3", 177216, 6,  0, 29, 7.9674337, 2.525, 2.525, 1.0086375, 2.562, 1.008613, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109931", "91010m784.1.2.3", "91017m784.1.2.3", 177408, 6,  0, 29, 7.9674337, 2.562, 2.562, 1.0000456, 2.581, 1.0000331, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109931", "91010m784.1.2.3", "91017m784.1.2.3", 177600, 6,  0, 29, 7.9674337, 2.562, 2.562, 1.0071741, 2.581, 1.0071631, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109931", "91010m784.1.2.3", "91017m784.1.2.3", 177792, 6,  0, 29, 7.9674337, 2.562, 2.562, 1.008613, 2.581, 1.0086005, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109936", "91017m784.1.2.3", "91021m784.1.2.3", 177984, 6,  0, 29, 7.9674337, 2.581, 2.581, 1.0000331, 2.602, 1.0000192, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109936", "91017m784.1.2.3", "91021m784.1.2.3", 178176, 6,  0, 29, 7.9674337, 2.581, 2.581, 1.0071631, 2.602, 1.007151, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109936", "91017m784.1.2.3", "91021m784.1.2.3", 178368, 6,  0, 29, 7.9674337, 2.581, 2.581, 1.0086005, 2.602, 1.0085866, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109940", "91021m784.1.2.3", "91025m784.1.2.3", 178560, 6,  0, 29, 7.9674337, 2.602, 2.602, 1.0000192, 2.642, 0.99999289, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109940", "91021m784.1.2.3", "91025m784.1.2.3", 178752, 6,  0, 29, 7.9674337, 2.602, 2.602, 1.007151, 2.642, 1.0071278, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109940", "91021m784.1.2.3", "91025m784.1.2.3", 178944, 6,  0, 29, 7.9674337, 2.602, 2.602, 1.0085866, 2.642, 1.0085601, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.262704", "91025m784.1.2.3", "94099m784.1.2.3", 179136, 6,  0, 29, 7.9674337, 2.642, 2.642, 0.99999289, 2.676, 0.99997049, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.262704", "91025m784.1.2.3", "94099m784.1.2.3", 179328, 6,  0, 29, 7.9674337, 2.642, 2.642, 1.0071278, 2.676, 1.0071082, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.262704", "91025m784.1.2.3", "94099m784.1.2.3", 179520, 6,  0, 29, 7.9674337, 2.642, 2.642, 1.0085601, 2.676, 1.0085376, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.791568", "94099m784.1.2.3", "420223m784.1.2.3", 179712, 6,  0, 29, 7.9674337, 2.676, 2.676, 0.99997049, 2.703, 0.99995269, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.791568", "94099m784.1.2.3", "420223m784.1.2.3", 179904, 6,  0, 29, 7.9674337, 2.676, 2.676, 1.0071082, 2.703, 1.0070925, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.791568", "94099m784.1.2.3", "420223m784.1.2.3", 180096, 6,  0, 29, 7.9674337, 2.676, 2.676, 1.0085376, 2.703, 1.0085197, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.791569", "420223m784.1.2.3", "420215m784.1.2.3", 180288, 6,  0, 29, 7.9674337, 2.703, 2.703, 0.99995269, 2.734, 0.99993227, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.791569", "420223m784.1.2.3", "420215m784.1.2.3", 180480, 6,  0, 29, 7.9674337, 2.703, 2.703, 1.0070925, 2.734, 1.0070746, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.791569", "420223m784.1.2.3", "420215m784.1.2.3", 180672, 6,  0, 29, 7.9674337, 2.703, 2.703, 1.0085197, 2.734, 1.0084992, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.791570", "420215m784.1.2.3", "420218m784.1.2.3", 180864, 6,  0, 29, 7.9674337, 2.734, 2.734, 0.99993227, 2.76, 0.99991513, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.791570", "420215m784.1.2.3", "420218m784.1.2.3", 181056, 6,  0, 29, 7.9674337, 2.734, 2.734, 1.0070746, 2.76, 1.0070596, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.791570", "420215m784.1.2.3", "420218m784.1.2.3", 181248, 6,  0, 29, 7.9674337, 2.734, 2.734, 1.0084992, 2.76, 1.0084819, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10366289", "10305455m784.1.2.3", "91019m784.1.2.3", 181440, 6,  0, 139, 7.9674337, 2.314, 2.314, 1.0002513, 2.33, 1.0001842, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10366289", "10305455m784.1.2.3", "91019m784.1.2.3", 181632, 6,  0, 139, 7.9674337, 2.314, 2.314, 1.0073593, 2.33, 1.0073334, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10366289", "10305455m784.1.2.3", "91019m784.1.2.3", 181824, 6,  0, 139, 7.9674337, 2.314, 2.314, 1.0088134, 2.33, 1.0087841, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109941", "91019m784.1.2.3", "91026m784.1.2.3", 182016, 6,  0, 138, 7.9674337, 2.33, 2.33, 1.0001842, 2.371, 1.0000238, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109941", "91019m784.1.2.3", "91026m784.1.2.3", 182208, 6,  0, 138, 7.9674337, 2.33, 2.33, 1.0073334, 2.371, 1.0072784, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109941", "91019m784.1.2.3", "91026m784.1.2.3", 182400, 6,  0, 138, 7.9674337, 2.33, 2.33, 1.0087841, 2.371, 1.0087205, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109946", "91026m784.1.2.3", "91030m784.1.2.3", 182592, 6,  0, 138, 7.9674337, 2.371, 2.371, 1.0000238, 2.413, 0.99985943, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109946", "91026m784.1.2.3", "91030m784.1.2.3", 182784, 6,  0, 138, 7.9674337, 2.371, 2.371, 1.0072784, 2.413, 1.0072221, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109946", "91026m784.1.2.3", "91030m784.1.2.3", 182976, 6,  0, 138, 7.9674337, 2.371, 2.371, 1.0087205, 2.413, 1.0086554, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109952", "91030m784.1.2.3", "91036m784.1.2.3", 183168, 6,  0, 138, 7.9674337, 2.413, 2.413, 0.99985943, 2.453, 0.9997029, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109952", "91030m784.1.2.3", "91036m784.1.2.3", 183360, 6,  0, 138, 7.9674337, 2.413, 2.413, 1.0072221, 2.453, 1.0071684, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109952", "91030m784.1.2.3", "91036m784.1.2.3", 183552, 6,  0, 138, 7.9674337, 2.413, 2.413, 1.0086554, 2.453, 1.0085934, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109958", "91036m784.1.2.3", "91041m784.1.2.3", 183744, 6,  0, 138, 7.9674337, 2.453, 2.453, 0.9997029, 2.492, 0.99955029, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109958", "91036m784.1.2.3", "91041m784.1.2.3", 183936, 6,  0, 138, 7.9674337, 2.453, 2.453, 1.0071684, 2.492, 1.0071161, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109958", "91036m784.1.2.3", "91041m784.1.2.3", 184128, 6,  0, 138, 7.9674337, 2.453, 2.453, 1.0085934, 2.492, 1.0085329, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109963", "91041m784.1.2.3", "91047m784.1.2.3", 184320, 6,  0, 138, 7.9674337, 2.492, 2.492, 0.99955029, 2.529, 0.9994055, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109963", "91041m784.1.2.3", "91047m784.1.2.3", 184512, 6,  0, 138, 7.9674337, 2.492, 2.492, 1.0071161, 2.529, 1.0070665, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109963", "91041m784.1.2.3", "91047m784.1.2.3", 184704, 6,  0, 138, 7.9674337, 2.492, 2.492, 1.0085329, 2.529, 1.0084756, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109967", "91047m784.1.2.3", "90887m784.1.2.3", 184896, 6,  0, 138, 7.9674337, 2.529, 2.529, 0.9994055, 2.573, 0.99923333, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109967", "91047m784.1.2.3", "90887m784.1.2.3", 185088, 6,  0, 138, 7.9674337, 2.529, 2.529, 1.0070665, 2.573, 1.0070074, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109967", "91047m784.1.2.3", "90887m784.1.2.3", 185280, 6,  0, 138, 7.9674337, 2.529, 2.529, 1.0084756, 2.573, 1.0084073, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109862", "90887m784.1.2.3", "89529m784.1.2.3", 185472, 6,  0, 138, 7.9674337, 2.573, 2.573, 0.99923333, 2.618, 0.99905724, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109862", "90887m784.1.2.3", "89529m784.1.2.3", 185664, 6,  0, 138, 7.9674337, 2.573, 2.573, 1.0070074, 2.618, 1.0069471, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109862", "90887m784.1.2.3", "89529m784.1.2.3", 185856, 6,  0, 138, 7.9674337, 2.573, 2.573, 1.0084073, 2.618, 1.0083376, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109861", "89529m784.1.2.3", "13405079m784.1.2.3", 186048, 6,  0, 138, 7.9674337, 2.618, 2.618, 0.99905724, 2.658, 0.99890073, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109861", "89529m784.1.2.3", "13405079m784.1.2.3", 186240, 6,  0, 138, 7.9674337, 2.618, 2.618, 1.0069471, 2.658, 1.0068934, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109861", "89529m784.1.2.3", "13405079m784.1.2.3", 186432, 6,  0, 138, 7.9674337, 2.618, 2.618, 1.0083376, 2.658, 1.0082756, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109858", "13405079m784.1.2.3", "90888m784.1.2.3", 186624, 6,  0, 138, 7.9674337, 2.658, 2.658, 0.99890073, 2.686, 0.99879116, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109858", "13405079m784.1.2.3", "90888m784.1.2.3", 186816, 6,  0, 138, 7.9674337, 2.658, 2.658, 1.0068934, 2.686, 1.0068558, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109858", "13405079m784.1.2.3", "90888m784.1.2.3", 187008, 6,  0, 138, 7.9674337, 2.658, 2.658, 1.0082756, 2.686, 1.0082321, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109968", "90888m784.1.2.3", "91048m784.1.2.3", 187200, 6,  0, 133, 7.9674337, 2.686, 2.686, 0.99879116, 2.729, 0.9986271, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109968", "90888m784.1.2.3", "91048m784.1.2.3", 187392, 6,  0, 133, 7.9674337, 2.686, 2.686, 1.0068558, 2.729, 1.0068028, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109968", "90888m784.1.2.3", "91048m784.1.2.3", 187584, 6,  0, 133, 7.9674337, 2.686, 2.686, 1.0082321, 2.729, 1.0081693, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109965", "91048m784.1.2.3", "91046m784.1.2.3", 187776, 6,  0, 133, 7.9674337, 2.729, 2.729, 0.9986271, 2.769, 0.99847448, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109965", "91048m784.1.2.3", "91046m784.1.2.3", 187968, 6,  0, 133, 7.9674337, 2.729, 2.729, 1.0068028, 2.769, 1.0067535, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109965", "91048m784.1.2.3", "91046m784.1.2.3", 188160, 6,  0, 133, 7.9674337, 2.729, 2.729, 1.0081693, 2.769, 1.0081108, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109962", "91046m784.1.2.3", "91044m784.1.2.3", 188352, 6,  0, 133, 7.9674337, 2.769, 2.769, 0.99847448, 2.792, 0.99838672, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109962", "91046m784.1.2.3", "91044m784.1.2.3", 188544, 6,  0, 133, 7.9674337, 2.769, 2.769, 1.0067535, 2.792, 1.0067252, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109962", "91046m784.1.2.3", "91044m784.1.2.3", 188736, 6,  0, 133, 7.9674337, 2.769, 2.769, 1.0081108, 2.792, 1.0080771, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109961", "91044m784.1.2.3", "91045m784.1.2.3", 188928, 6,  0, 133, 7.9674337, 2.792, 2.792, 0.99838672, 2.81, 0.99831804, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109961", "91044m784.1.2.3", "91045m784.1.2.3", 189120, 6,  0, 133, 7.9674337, 2.792, 2.792, 1.0067252, 2.81, 1.006703, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109961", "91044m784.1.2.3", "91045m784.1.2.3", 189312, 6,  0, 133, 7.9674337, 2.792, 2.792, 1.0080771, 2.81, 1.0080508, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109966", "91045m784.1.2.3", "90967m784.1.2.3", 189504, 6,  0, 133, 7.9674337, 2.81, 2.81, 0.99831804, 2.854, 0.99815017, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109966", "91045m784.1.2.3", "90967m784.1.2.3", 189696, 6,  0, 133, 7.9674337, 2.81, 2.81, 1.006703, 2.854, 1.0066487, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109966", "91045m784.1.2.3", "90967m784.1.2.3", 189888, 6,  0, 133, 7.9674337, 2.81, 2.81, 1.0080508, 2.854, 1.0079865, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109860", "90967m784.1.2.3", "90894m784.1.2.3", 190080, 6,  0, 133, 7.9674337, 2.854, 2.854, 0.99815017, 2.896, 0.99798992, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109860", "90967m784.1.2.3", "90894m784.1.2.3", 190272, 6,  0, 133, 7.9674337, 2.854, 2.854, 1.0066487, 2.896, 1.006597, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109860", "90967m784.1.2.3", "90894m784.1.2.3", 190464, 6,  0, 133, 7.9674337, 2.854, 2.854, 1.0079865, 2.896, 1.007925, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109863", "90894m784.1.2.3", "90895m784.1.2.3", 190656, 6,  0, 133, 7.9674337, 2.896, 2.896, 0.99798992, 2.925, 0.99787928, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109863", "90894m784.1.2.3", "90895m784.1.2.3", 190848, 6,  0, 133, 7.9674337, 2.896, 2.896, 1.006597, 2.925, 1.0065612, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109863", "90894m784.1.2.3", "90895m784.1.2.3", 191040, 6,  0, 133, 7.9674337, 2.896, 2.896, 1.007925, 2.925, 1.0078826, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109866", "90895m784.1.2.3", "94101m784.1.2.3", 191232, 6,  0, 133, 7.9674337, 2.925, 2.925, 0.99787928, 2.97, 0.99770759, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109866", "90895m784.1.2.3", "94101m784.1.2.3", 191424, 6,  0, 133, 7.9674337, 2.925, 2.925, 1.0065612, 2.97, 1.0065057, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109866", "90895m784.1.2.3", "94101m784.1.2.3", 191616, 6,  0, 133, 7.9674337, 2.925, 2.925, 1.0078826, 2.97, 1.0078168, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109868", "94101m784.1.2.3", "90899m784.1.2.3", 191808, 6,  0, 110, 7.9674337, 2.97, 2.97, 0.99770759, 2.999, 0.99759923, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109868", "94101m784.1.2.3", "90899m784.1.2.3", 192000, 6,  0, 110, 7.9674337, 2.97, 2.97, 1.0065057, 2.999, 1.0064718, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109868", "94101m784.1.2.3", "90899m784.1.2.3", 192192, 6,  0, 110, 7.9674337, 2.97, 2.97, 1.0078168, 2.999, 1.0077763, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.109870", "90899m784.1.2.3", "90901m784.1.2.3", 192384, 6,  0, 56, 7.9674337, 2.999, 2.999, 0.99759923, 3.039, 0.99746825, 0, 2, 0, 0, 0, 0, 16, 1
